dbid	uniprot	reviewed	protein	gene	existence	fragment	organism
CON__P00761	P00761	1	TRYP_PIG	""	1	0	PIG
CON__Q32MB2	Q32MB2	0	Q32MB2_HUMAN	""	5	0	HUMAN
CON__P19013	P19013	1	K2C4_HUMAN	KRT4	1	0	HUMAN
CON__Q7RTT2	Q7RTT2	0	Q7RTT2_HUMAN	""	5	0	HUMAN
CON__P15636	P15636	1	API_ACHLY	""	1	0	ACHLY
CON__P09870	P09870	1	CLOS_HATHI	cloSI	1	0	HATHI
CON__Q9R4J5	Q9R4J5	0	Q9R4J5_PSEFR	""	5	0	PSEFR
CON__P0C1U8	P0C1U8	1	SSPA_STAAU	sspA	1	0	STAAU
CON__P00766	P00766	1	CTRA_BOVIN	""	1	0	BOVIN
CON__P13717	P13717	1	NUCA_SERMA	nucA	1	0	SERMA
CON__Q9U6Y5	Q9U6Y5	1	GFPL1_ZOASP	""	1	0	ZOASP
CON__P21578	P21578	1	LUXY_ALIFS	luxY	1	0	ALIFS
CON__O76009	O76009	1	KT33A_HUMAN	KRT33A	2	0	HUMAN
CON__O76011	O76011	1	KRT34_HUMAN	KRT34	1	0	HUMAN
CON__O76013	O76013	1	KRT36_HUMAN	KRT36	1	0	HUMAN
CON__O76014	O76014	1	KRT37_HUMAN	KRT37	1	0	HUMAN
CON__O76015	O76015	1	KRT38_HUMAN	KRT38	1	0	HUMAN
CON__P08779	P08779	1	K1C16_HUMAN	KRT16	1	0	HUMAN
CON__Q14525	Q14525	1	KT33B_HUMAN	KRT33B	1	0	HUMAN
CON__Q14532	Q14532	1	K1H2_HUMAN	KRT32	1	0	HUMAN
CON__Q15323	Q15323	1	K1H1_HUMAN	KRT31	1	0	HUMAN
CON__Q92764	Q92764	1	KRT35_HUMAN	KRT35	1	0	HUMAN
CON__Q14533	Q14533	1	KRT81_HUMAN	KRT81	1	0	HUMAN
CON__Q9NSB4	Q9NSB4	1	KRT82_HUMAN	KRT82	1	0	HUMAN
CON__P78385	P78385	1	KRT83_HUMAN	KRT83	1	0	HUMAN
CON__Q9NSB2	Q9NSB2	1	KRT84_HUMAN	KRT84	2	0	HUMAN
CON__P78386	P78386	1	KRT85_HUMAN	KRT85	1	0	HUMAN
CON__O43790	O43790	1	KRT86_HUMAN	KRT86	1	0	HUMAN
CON__Q6IFU5	Q6IFU5	0	Q6IFU5_HUMAN	""	5	0	HUMAN
CON__Q9UE12	Q9UE12	0	Q9UE12_HUMAN	""	5	0	HUMAN
CON__Q8IUT8	Q8IUT8	0	Q8IUT8_HUMAN	""	5	0	HUMAN
CON__Q6NT21	Q6NT21	0	Q6NT21_HUMAN	""	5	0	HUMAN
CON__Q6ISB0	Q6ISB0	0	Q6ISB0_HUMAN	""	5	0	HUMAN
CON__Q6NTB9	Q6NTB9	0	Q6NTB9_HUMAN	""	5	0	HUMAN
CON__Q6IFU6	Q6IFU6	0	Q6IFU6_HUMAN	""	5	0	HUMAN
CON__P04264	P04264	1	K2C1_HUMAN	KRT1	1	0	HUMAN
CON__P13647	P13647	1	K2C5_HUMAN	KRT5	1	0	HUMAN
CON__P35908	P35908	1	K22E_HUMAN	KRT2	1	0	HUMAN
CON__P13645	P13645	1	K1C10_HUMAN	KRT10	1	0	HUMAN
CON__P35527	P35527	1	K1C9_HUMAN	KRT9	1	0	HUMAN
CON__A3EZ79	A3EZ79	0	A3EZ79_HUMAN	""	5	0	HUMAN
CON__P02533	P02533	1	K1C14_HUMAN	KRT14	1	0	HUMAN
CON__P02538	P02538	1	K2C6A_HUMAN	KRT6A	1	0	HUMAN
CON__P48668	P48668	1	K2C6C_HUMAN	KRT6C	1	0	HUMAN
CON__P04259	P04259	1	K2C6B_HUMAN	KRT6B	1	0	HUMAN
CON__A3EZ82	A3EZ82	0	A3EZ82_HUMAN	""	5	0	HUMAN
CON__Q2KIG3	Q2KIG3	1	CBPB2_BOVIN	CPB2	1	0	BOVIN
CON__Q0VCM5	Q0VCM5	1	ITIH1_BOVIN	ITIH1	1	0	BOVIN
CON__Q3SZ57	Q3SZ57	1	FETA_BOVIN	AFP	2	0	BOVIN
CON__Q9N2I2	Q9N2I2	1	IPSP_BOVIN	SERPINA5	1	0	BOVIN
CON__Q3SZH5	Q3SZH5	0	Q3SZH5_BOVIN	AGT	1	0	BOVIN
CON__P28800	P28800	1	A2AP_BOVIN	SERPINF2	1	0	BOVIN
CON__Q1A7A4	Q1A7A4	0	Q1A7A4_BOVIN	""	2	0	BOVIN
CON__P41361	P41361	1	ANT3_BOVIN	SERPINC1	1	0	BOVIN
CON__Q2YDI2	Q2YDI2	1	ORC4_BOVIN	ORC4	2	0	BOVIN
CON__Q3Y5Z3	Q3Y5Z3	1	ADIPO_BOVIN	ADIPOQ	1	0	BOVIN
CON__P81644	P81644	1	APOA2_BOVIN	APOA2	1	0	BOVIN
CON__Q2KJ83	Q2KJ83	1	CBPN_BOVIN	CPN1	2	0	BOVIN
CON__Q2KIT0	Q2KIT0	1	HP20_BOVIN	""	2	0	BOVIN
CON__A2I7N3	A2I7N3	1	SPA37_BOVIN	SERPINA3-7	3	0	BOVIN
CON__Q3SZV7	Q3SZV7	1	HEMO_BOVIN	HPX	2	0	BOVIN
CON__Q2KJC7	Q2KJC7	0	Q2KJC7_BOVIN	POSTN	1	0	BOVIN
CON__Q3SZR3	Q3SZR3	1	A1AG_BOVIN	ORM1	2	0	BOVIN
CON__Q28107	Q28107	1	FA5_BOVIN	F5	1	0	BOVIN
CON__P02672	P02672	1	FIBA_BOVIN	FGA	1	0	BOVIN
CON__Q1RMN8	Q1RMN8	0	Q1RMN8_BOVIN	IGL@	2	0	BOVIN
CON__Q58D62	Q58D62	1	FETUB_BOVIN	FETUB	1	0	BOVIN
CON__P06868	P06868	1	PLMN_BOVIN	PLG	1	0	BOVIN
CON__Q2KJF1	Q2KJF1	1	A1BG_BOVIN	A1BG	1	0	BOVIN
CON__P02584	P02584	1	PROF1_BOVIN	PFN1	1	0	BOVIN
CON__P02777	P02777	1	PLF4_BOVIN	PF4	1	0	BOVIN
CON__Q3SX14	Q3SX14	1	GELS_BOVIN	GSN	2	0	BOVIN
CON__P17697	P17697	1	CLUS_BOVIN	CLU	1	0	BOVIN
CON__Q6T181	Q6T181	0	Q6T181_BOVIN	SHBG	4	0	BOVIN
CON__P34955	P34955	1	A1AT_BOVIN	SERPINA1	1	0	BOVIN
CON__P21752	P21752	1	TYB10_BOVIN	TMSB10	1	0	BOVIN
CON__Q32PJ2	Q32PJ2	1	APOA4_BOVIN	APOA4	2	0	BOVIN
CON__Q28194	Q28194	0	Q28194_BOVIN	""	2	0	BOVIN
CON__P00978	P00978	1	AMBP_BOVIN	AMBP	1	0	BOVIN
CON__Q5XQN5	Q5XQN5	1	K2C5_BOVIN	KRT5	1	0	BOVIN
CON__Q32PI4	Q32PI4	0	Q32PI4_BOVIN	CFI	2	0	BOVIN
CON__Q9TTE1	Q9TTE1	1	SPA31_BOVIN	SERPINA3-1	1	0	BOVIN
CON__Q2KIU3	Q2KIU3	1	HP252_BOVIN	""	2	0	BOVIN
CON__P01044	P01044	1	KNG1_BOVIN	KNG1	1	0	BOVIN
CON__P67983	P67983	1	MT1A_BOVIN	MT1A	1	0	BOVIN
CON__Q28065	Q28065	1	C4BPA_BOVIN	C4BPA	2	0	BOVIN
CON__Q862S4	Q862S4	0	Q862S4_BOVIN	""	2	0	BOVIN
CON__Q2KIF2	Q2KIF2	0	Q2KIF2_BOVIN	LRG1	2	0	BOVIN
CON__Q3SX28	Q3SX28	0	Q3SX28_BOVIN	""	5	0	BOVIN
CON__Q0V8M9	Q0V8M9	0	Q0V8M9_BOVIN	""	5	0	BOVIN
CON__Q148H6	Q148H6	1	K1C28_BOVIN	KRT28	2	0	BOVIN
CON__Q29RQ1	Q29RQ1	1	CO7_BOVIN	C7	2	0	BOVIN
CON__Q95M17	Q95M17	1	CHIA_BOVIN	CHIA	1	0	BOVIN
CON__P07224	P07224	1	PROS_BOVIN	PROS1	1	0	BOVIN
CON__Q2HJF0	Q2HJF0	0	Q2HJF0_BOVIN	LOC525947	2	0	BOVIN
CON__Q2KIH2	Q2KIH2	0	Q2KIH2_BOVIN	APON	2	0	BOVIN
CON__P13646	P13646	1	K1C13_HUMAN	KRT13	1	0	HUMAN
CON__Q04695	Q04695	1	K1C17_HUMAN	KRT17	1	0	HUMAN
CON__A2I7N0	A2I7N0	1	SPA34_BOVIN	SERPINA3-4	3	0	BOVIN
CON__P12763	P12763	1	FETUA_BOVIN	AHSG	1	0	BOVIN
CON__P17690	P17690	1	APOH_BOVIN	APOH	1	0	BOVIN
CON__P02769	P02769	1	ALBU_BOVIN	ALB	1	0	BOVIN
CON__P02676	P02676	1	FIBB_BOVIN	FGB	1	0	BOVIN
CON__P50448	P50448	1	F12AI_BOVIN	""	1	0	BOVIN
CON__P01030	P01030	1	CO4_BOVIN	C4	1	0	BOVIN
